Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price
42.8,Afternoon,Weekday,,High,Rain,4.06,1.11,0.36,16.62,57.55120000000001
15.43,Evening,Weekday,2.0,High,Clear,2.73,0.93,0.16,75.12,29.0991
19.87,Afternoon,Weekend,1.0,High,,4.4,1.34,0.38,27.6,41.5138
42.71,Morning,Weekday,3.0,Low,Clear,2.32,,0.15,33.91,48.4081
16.53,Morning,Weekend,4.0,Medium,Clear,4.34,0.63,0.27,24.96,21.4931
9.31,Afternoon,Weekend,2.0,Low,Rain,4.73,0.5,0.2,115.15,32.415000000000006
28.28,Afternoon,Weekday,2.0,Low,Rain,3.15,1.17,0.4,103.28,77.5496
46.87,Morning,Weekday,4.0,Low,Clear,3.89,1.76,0.2,31.51,92.6832
35.11,Afternoon,Weekday,3.0,Low,Rain,3.29,1.36,0.45,42.67,70.2411
28.93,Morning,Weekday,2.0,Medium,Clear,3.31,2.0,0.46,29.14,74.5744
5.76,Afternoon,Weekday,2.0,High,Snow,2.93,0.93,0.18,61.57,19.3694
31.14,,Weekend,2.0,Low,Clear,4.29,0.92,0.35,7.26,35.4798
49.51,Evening,Weekday,3.0,Medium,Snow,4.81,0.74,0.14,82.21,
7.86,Afternoon,,3.0,Medium,Rain,4.82,0.75,0.26,,
26.4,Afternoon,Weekday,4.0,Low,Clear,2.52,,0.39,108.34,
43.99,Morning,Weekday,3.0,Medium,Clear,4.62,1.69,0.36,23.91,
37.3,Morning,Weekday,3.0,Low,Snow,4.21,1.86,0.35,97.47,107.70249999999999
35.15,Afternoon,Weekday,1.0,Medium,Rain,2.76,,0.21,96.08,91.8308
116.19606361661599,Afternoon,Weekend,4.0,Medium,Clear,2.2,0.85,0.25,19.63,206.69956969976874
139.06223019422194,Afternoon,Weekday,2.0,Low,Rain,2.8,1.82,0.14,50.83,276.84059674137075
,Morning,Weekday,3.0,Low,,4.74,0.99,0.39,24.57,29.558400000000002
40.66,Afternoon,Weekday,2.0,Medium,Clear,3.9,0.67,0.3,34.29,41.429199999999994
40.7,Evening,Weekday,2.0,,Clear,4.16,1.81,0.38,35.27,91.2296
43.49,Evening,Weekday,1.0,Low,Clear,2.77,1.45,0.2,68.97,79.6245
45.75,Morning,Weekday,3.0,Medium,Rain,4.16,0.75,0.23,52.31,50.5038
26.06,Afternoon,Weekend,4.0,Medium,Clear,2.08,1.14,0.23,113.99,
25.57,Morning,Weekday,3.0,High,Rain,3.13,0.93,0.11,19.53,
40.12,Morning,Weekend,,High,Clear,3.88,1.61,0.24,116.97,96.54599999999999
32.85,Night,Weekday,4.0,Medium,Clear,2.44,1.18,0.42,31.52,54.441399999999994
35.4,Morning,Weekday,3.0,,Clear,4.47,1.98,0.46,93.88,117.74680000000001
39.99,Afternoon,Weekday,2.0,High,Clear,2.71,0.58,0.31,43.98,39.538
44.61,Afternoon,Weekday,,Low,,3.96,1.03,0.28,21.45,55.914300000000004
17.56,Evening,Weekday,1.0,Low,Clear,3.22,1.22,0.11,103.66,36.0458
,Afternoon,Weekday,1.0,Low,Clear,3.79,1.25,0.45,40.52,46.274
5.61,,Weekday,1.0,High,Clear,2.32,0.97,0.11,,16.6464
29.34,Afternoon,Weekday,2.0,High,Clear,2.05,1.59,0.48,70.14,82.3678
2.76,Afternoon,Weekday,3.0,Low,Clear,4.73,1.81,0.3,59.25,
23.81,Morning,Weekend,1.0,Medium,Rain,2.81,1.91,0.24,62.02,63.171899999999994
100.38042000901908,Afternoon,Weekday,3.0,Medium,Rain,4.46,,,89.21,329.91300394014655
15.04,Morning,Weekday,1.0,Low,Clear,5.0,1.78,0.11,15.09,33.4311
29.95,Morning,Weekday,4.0,High,Clear,2.63,1.33,0.33,81.84,69.47070000000001
2.49,Afternoon,Weekday,,Low,Clear,2.8,1.74,0.32,108.02,41.699
2.83,Morning,Weekday,1.0,Low,Snow,3.99,0.96,0.19,11.65,8.920300000000001
41.31,Afternoon,Weekday,,Medium,Clear,4.9,1.1,,21.18,56.05960000000001
18.65,Afternoon,Weekday,1.0,Medium,Clear,4.75,0.98,0.36,87.41,54.49459999999999
7.23,Evening,Weekday,1.0,Low,Clear,3.51,1.2,0.39,55.29,33.7491
26.59,Morning,Weekday,2.0,Medium,Clear,4.39,0.93,0.1,51.41,34.2597
38.73,Morning,Weekday,,Medium,Clear,2.41,1.94,0.47,20.75,87.29869999999998
11.58,Morning,Weekday,3.0,Low,Rain,4.93,0.97,0.17,63.28,26.9202
31.52,,Weekday,1.0,Low,Clear,4.89,0.65,0.19,19.55,29.0925
5.18,Evening,Weekday,2.0,Medium,Clear,2.49,1.29,0.21,59.81,21.732300000000002
3.53,Morning,Weekend,1.0,Low,Clear,2.9,0.59,0.12,92.82,16.1211
27.04,Night,Weekday,2.0,High,Clear,2.3,0.67,0.15,,25.6218
145.74705994904548,Morning,Weekday,3.0,High,Rain,2.82,0.83,0.49,60.29,325.0989498083767
32.23,Afternoon,Weekday,3.0,High,Clear,4.45,1.2,0.23,119.08,70.5144
36.58,Evening,Weekend,4.0,,Rain,3.13,1.15,0.15,83.96,57.791
48.82,Evening,Weekday,2.0,High,Clear,2.27,1.7,0.14,101.76,99.5104
26.3,Evening,Weekday,2.0,Medium,Clear,3.03,1.61,0.39,52.71,65.9299
16.82,Evening,Weekday,4.0,Low,Snow,4.94,1.14,0.44,93.3,65.1668
39.96,Afternoon,Weekday,4.0,Low,Clear,3.89,1.0,0.2,9.66,45.782000000000004
14.27,Evening,Weekday,2.0,,Rain,3.25,0.97,0.11,19.13,19.196199999999997
22.51,Morning,Weekday,4.0,,Clear,2.5,1.66,0.19,28.35,45.253099999999996
4.84,Evening,,3.0,Medium,Rain,4.96,0.58,0.12,51.22,13.913599999999999
2.24,Afternoon,Weekday,1.0,Low,Clear,4.46,0.52,0.14,102.26,19.941200000000002
48.17,Evening,Weekend,3.0,Medium,Clear,,1.69,0.27,44.82,96.34870000000001
41.96,Afternoon,Weekend,4.0,Low,Rain,2.21,1.22,0.19,80.28,68.65440000000001
35.1,Afternoon,Weekday,2.0,,Rain,2.17,0.7,0.31,86.57,53.5767
21.04,Afternoon,Weekday,2.0,Low,Rain,2.36,0.85,0.2,72.41,34.726
9.49,Evening,,3.0,High,Rain,3.74,1.9,0.48,46.08,43.889399999999995
8.67,Morning,Weekday,2.0,High,Rain,4.79,1.79,0.46,71.36,53.1349
13.26,Morning,Weekday,4.0,Medium,Clear,3.49,1.56,0.33,44.36,38.814400000000006
27.91,Morning,Weekend,3.0,Low,Clear,4.53,1.22,0.24,,42.096199999999996
36.02,Morning,Weekend,2.0,Low,Clear,3.34,1.28,,119.17,79.2381
33.35,Evening,Weekday,1.0,High,Clear,4.13,1.96,0.26,19.63,74.59979999999999
14.72,Morning,Weekday,,Low,Clear,4.2,1.95,0.39,13.32,38.098800000000004
47.79,,Weekend,4.0,Low,Clear,2.52,0.82,0.28,106.03,71.3962
37.16,Afternoon,Weekend,2.0,Low,,3.08,1.72,0.44,39.71,84.4676
28.16,Morning,Weekend,,,Clear,3.91,0.8,0.48,79.78,64.7324
,Evening,Weekday,3.0,Medium,Clear,2.21,0.82,0.23,42.84,37.458600000000004
21.56,Afternoon,Weekday,1.0,High,Clear,,1.51,0.32,50.02,
13.14,,Weekday,3.0,Low,Clear,3.6,1.11,0.14,35.14,23.105000000000004
18.44,Afternoon,Weekday,2.0,Low,Rain,4.99,1.9,0.18,44.45,48.027
38.13,,Weekday,4.0,High,Rain,3.42,0.63,0.27,52.23,41.544000000000004
1.71,Morning,Weekday,4.0,High,Clear,4.45,1.27,0.18,87.85,22.4347
6.69,Night,Weekday,4.0,Low,Clear,3.3,1.88,0.45,,44.6007
3.25,Night,Weekday,3.0,Medium,Clear,4.39,1.86,0.16,,28.5966
3.0,Afternoon,Weekday,1.0,Low,Clear,3.79,0.73,0.28,9.82,8.729600000000001
42.92,Morning,Weekday,3.0,High,Clear,4.66,1.05,0.34,62.85,71.095
35.48,Afternoon,Weekday,3.0,Low,Clear,3.23,1.43,0.38,72.19,81.39859999999999
116.66768073006571,Morning,Weekday,2.0,High,Clear,3.81,0.74,0.25,110.82,248.29520891209057
5.79,Morning,Weekday,2.0,Medium,Clear,3.89,1.95,0.45,10.65,19.973
25.09,Morning,Weekend,2.0,Medium,Snow,3.25,1.87,0.33,70.95,73.5818
24.2,Afternoon,Weekday,1.0,Low,Snow,2.43,0.75,0.28,103.17,49.467600000000004
9.49,Evening,Weekday,1.0,Medium,Clear,2.28,0.68,0.13,32.82,12.9998
22.26,Evening,Weekday,2.0,Medium,Clear,,0.63,0.29,105.77,46.7471
,Evening,,,Low,Clear,4.62,1.86,0.43,7.19,45.89750000000001
31.18,Afternoon,Weekday,1.0,Medium,Clear,2.71,0.79,0.35,89.23,58.5727
32.12,Afternoon,Weekday,4.0,High,Rain,2.63,1.12,0.43,112.31,86.89770000000001
3.22,Afternoon,Weekday,1.0,Medium,Clear,4.21,1.17,0.3,80.58,32.151399999999995
19.36,Night,Weekday,1.0,Medium,Rain,2.96,1.4,0.15,55.49,38.3875
31.67,Morning,Weekday,1.0,Low,Clear,3.52,,0.11,10.16,23.9563
25.65,Evening,Weekday,2.0,Medium,Snow,2.49,0.84,0.22,110.81,48.4142
42.97,Afternoon,Weekend,4.0,Low,Clear,4.88,1.9,0.38,59.08,108.9734
33.28,,Weekday,1.0,Medium,Rain,4.55,1.86,0.42,8.33,69.9494
8.98,Evening,,2.0,High,Clear,4.59,1.67,0.22,84.33,38.1392
4.46,Afternoon,Weekend,3.0,Medium,Clear,3.22,0.53,0.3,60.41,23.706799999999998
32.48,Evening,Weekday,3.0,Low,Clear,4.29,0.99,0.27,19.3,41.65619999999999
2.3,Night,Weekend,,Low,Clear,2.43,1.44,0.26,29.64,13.4484
,Afternoon,Weekday,3.0,Medium,Rain,2.03,0.91,0.19,12.42,31.416800000000002
47.07,Morning,Weekday,4.0,Medium,Rain,2.06,1.86,0.15,71.04,100.26620000000001
29.2,Afternoon,Weekday,3.0,High,Rain,3.76,1.45,0.18,76.53,59.87539999999999
20.02,Night,Weekday,3.0,High,Clear,3.37,0.61,0.12,63.16,23.1614
32.52,Morning,Weekday,4.0,Medium,Rain,3.55,1.86,0.18,98.97,81.85180000000001
23.45,Afternoon,Weekday,1.0,,Clear,2.02,1.94,0.1,104.02,57.915
27.74,Afternoon,Weekday,1.0,Low,Clear,,0.62,0.35,75.8,46.998799999999996
47.13,Evening,Weekday,4.0,Low,Clear,4.15,1.3,0.23,6.47,66.90710000000001
19.92,Morning,Weekday,4.0,Low,Clear,3.33,0.96,0.49,84.95,64.0787
,Evening,Weekday,4.0,Medium,Clear,4.2,1.09,0.18,,66.1816
45.36,Night,Weekday,3.0,Medium,Clear,2.7,0.77,0.24,70.04,54.436800000000005
10.59,Morning,Weekday,4.0,Medium,Clear,4.44,,0.24,79.64,38.061899999999994
4.4,Morning,Weekend,2.0,Low,Rain,3.77,1.94,0.1,45.28,16.834
5.94,Night,Weekday,3.0,Low,Clear,2.63,1.25,0.44,110.47,58.6618
1.89,Morning,Weekend,1.0,Low,Clear,2.71,0.62,0.11,20.41,6.1269
5.63,Evening,Weekday,1.0,Low,Clear,3.88,1.43,,82.22,51.39649999999999
34.47,Afternoon,Weekday,1.0,High,Clear,4.49,1.01,0.46,5.5,41.834700000000005
4.49,Morning,Weekday,3.0,Low,Clear,3.25,1.78,0.31,111.33,45.75449999999999
16.63,Evening,,2.0,Medium,Clear,2.77,1.15,0.32,17.94,27.635299999999997
42.4,Afternoon,,4.0,Low,,4.6,0.79,0.36,15.91,43.823600000000006
2.14,Afternoon,Weekend,4.0,High,Clear,4.01,0.79,0.25,43.3,16.525599999999997
40.91,Afternoon,,1.0,Medium,Clear,3.34,1.65,0.36,47.96,88.1071
14.81,Afternoon,Weekend,1.0,Low,Rain,3.46,0.9,0.12,29.64,20.3458
6.79,Morning,Weekend,3.0,Medium,Clear,2.61,1.65,0.12,72.29,22.488300000000002
35.14,Afternoon,Weekend,2.0,Medium,Clear,3.88,0.81,0.28,55.94,48.006600000000006
31.82,,Weekend,4.0,High,Rain,3.08,0.98,0.32,8.93,37.121199999999995
44.0,Morning,Weekday,3.0,Low,Clear,4.99,1.2,0.46,41.76,76.9996
37.02,Afternoon,Weekday,4.0,High,,3.44,1.91,0.14,,87.89620000000001
40.37,Afternoon,Weekday,1.0,High,Rain,3.46,1.9,0.43,84.32,116.42059999999998
14.82,Evening,Weekday,4.0,High,Clear,3.7,0.81,0.18,88.36,31.609
9.69,Morning,Weekday,2.0,Medium,Clear,4.75,1.04,0.26,85.28,37.0004
37.78,Night,Weekend,2.0,Medium,Clear,4.4,0.72,0.23,40.76,40.9764
40.53,Afternoon,Weekday,1.0,Medium,Clear,3.35,1.26,0.26,16.46,58.6974
49.53,Morning,Weekday,2.0,Medium,Clear,4.16,1.19,0.16,36.33,68.9135
21.22,Morning,Weekday,2.0,Medium,Clear,3.76,1.85,0.3,100.66,73.21499999999999
19.23,Morning,Weekday,3.0,Medium,Clear,3.48,1.9,0.42,117.75,89.472
39.04,Afternoon,Weekday,4.0,Medium,Clear,,1.08,0.28,61.79,62.0444
17.7,Afternoon,Weekend,1.0,Medium,Clear,3.39,1.24,0.3,6.12,27.174
46.61,Evening,Weekday,1.0,High,Clear,2.74,1.84,0.44,21.11,97.79079999999999
43.06,Afternoon,,1.0,Low,Clear,4.74,1.71,0.38,42.04,94.34779999999999
22.02,Morning,Weekday,1.0,High,Clear,,0.51,0.3,71.54,
37.79,Afternoon,,1.0,Medium,Clear,4.86,0.98,0.2,13.64,44.6222
37.97,Evening,Weekday,2.0,High,Rain,3.6,1.13,0.45,113.49,97.57659999999998
6.05,Morning,Weekday,3.0,Medium,Clear,3.89,0.84,0.33,46.98,24.4754
,Morning,,1.0,Low,Clear,3.63,0.8,0.19,109.95,60.704499999999996
25.76,Morning,Weekday,3.0,High,Clear,2.39,0.56,0.21,94.76,36.7152
41.5,Evening,Weekday,3.0,Low,Clear,3.13,1.47,0.42,91.88,102.72459999999998
,Afternoon,Weekday,2.0,High,Rain,2.3,0.89,0.12,74.77,26.117599999999996
44.88,Afternoon,Weekday,1.0,Medium,Clear,3.87,0.58,0.5,77.08,68.4404
20.07,Evening,Weekday,2.0,Medium,Snow,3.34,0.85,0.15,78.37,32.155
1.53,Evening,Weekday,1.0,Low,Clear,4.33,1.7,0.42,77.3,
45.36,Afternoon,Weekend,,Medium,Rain,2.66,1.78,0.26,68.68,101.25760000000001
5.47,,Weekday,3.0,Low,Clear,2.49,1.22,,118.44,44.69539999999999
104.37179088913675,,Weekday,1.0,Low,Rain,3.22,1.12,0.45,89.21,206.50865196831714
47.55,Morning,Weekday,4.0,Low,Clear,4.78,1.97,0.27,94.35,123.928
47.58,Morning,Weekday,3.0,Low,Clear,4.13,0.8,0.31,105.33,74.8463
29.1,Morning,Weekday,4.0,High,Clear,3.26,0.82,0.12,29.8,30.698
31.96,Afternoon,Weekday,3.0,High,Clear,3.55,0.94,,14.64,35.0564
22.97,Night,Weekend,2.0,Low,Rain,2.25,0.76,0.2,60.53,31.813200000000002
15.37,Morning,Weekday,1.0,,Clear,4.95,1.07,0.37,64.12,45.1203
,Morning,Weekday,3.0,Low,Clear,4.0,1.87,0.15,100.36,51.031000000000006
33.95,Afternoon,Weekday,2.0,Medium,Rain,2.86,1.42,0.15,,59.475
37.87,Night,Weekday,1.0,High,Clear,3.76,,0.26,70.65,64.5434
39.79,Afternoon,Weekday,1.0,High,Snow,2.33,1.9,0.36,,101.5506
39.69,Afternoon,Weekday,3.0,Medium,Rain,4.9,0.57,0.38,,31.0915
5.47,Morning,Weekend,1.0,Medium,Clear,2.52,0.82,0.17,75.75,19.8829
25.23,Morning,Weekday,3.0,Low,Rain,3.94,1.35,0.13,100.22,51.0291
,Night,Weekday,1.0,High,Clear,,1.42,0.48,23.11,19.257199999999997
27.93,Night,Weekend,4.0,Low,Clear,4.15,0.56,0.2,73.35,34.4608
22.63,Morning,Weekday,2.0,Medium,Clear,4.33,,0.44,73.27,
44.5,Night,Weekend,4.0,Medium,Clear,4.02,1.47,0.45,23.88,80.18099999999998
,Afternoon,Weekday,,Medium,Rain,3.84,1.55,0.41,19.2,39.9065
6.74,Evening,Weekend,4.0,Low,Rain,4.68,1.46,0.17,117.71,34.5311
8.01,Afternoon,Weekday,3.0,High,Clear,,0.98,0.43,50.28,31.7102
38.31,Afternoon,Weekend,1.0,Low,Clear,2.99,0.64,0.41,31.15,40.2799
31.29,Afternoon,Weekend,1.0,Medium,Snow,2.74,1.14,0.34,24.7,46.8086
5.96,Afternoon,Weekday,,Low,Clear,4.96,0.69,0.23,81.77,27.8795
5.12,Morning,Weekend,4.0,Low,Clear,3.17,1.92,0.21,75.09,28.7693
35.35,Morning,Weekday,1.0,Medium,Clear,4.2,1.21,0.15,79.01,58.825
4.57,,Weekday,2.0,Medium,Rain,4.05,0.98,0.3,15.12,13.0646
41.27,Evening,Weekday,1.0,Low,Clear,2.64,1.65,0.33,107.76,106.2963
,Morning,Weekday,2.0,Low,Rain,2.72,1.25,0.24,49.77,59.1773
,Afternoon,Weekday,4.0,Medium,,2.84,0.97,0.29,41.04,19.581899999999997
5.16,Night,Weekday,2.0,Medium,Clear,3.23,1.72,0.25,58.17,26.6477
49.35,Morning,Weekday,2.0,,Clear,2.7,1.8,0.36,49.86,109.4796
19.34,Afternoon,Weekend,2.0,Low,,2.06,1.51,0.46,104.31,79.24600000000001
19.16,Afternoon,Weekend,2.0,Low,Clear,4.64,0.57,,111.87,34.5791
40.83,Evening,Weekday,1.0,Low,Rain,4.9,1.35,,39.9,69.99549999999999
47.42,Morning,Weekday,2.0,Low,Rain,3.02,1.64,0.16,104.35,97.48479999999999
,Afternoon,Weekday,1.0,Medium,Clear,3.02,0.7,0.35,94.88,70.745
37.92,Evening,Weekday,2.0,Medium,Rain,2.02,0.84,0.39,112.04,77.56840000000001
19.44,Night,Weekday,,Low,,4.04,1.82,0.47,33.26,55.053
5.09,Afternoon,Weekday,4.0,Low,,4.48,0.53,0.21,71.35,
39.08,Afternoon,Weekday,,Low,Clear,2.44,1.63,,36.57,83.694
28.36,,Weekend,3.0,High,Clear,2.48,1.21,0.13,99.77,49.765699999999995
21.79,Evening,Weekday,2.0,High,Clear,4.37,1.17,0.34,5.61,31.7717
45.41,Afternoon,Weekday,2.0,Low,Clear,3.85,0.51,0.12,69.95,35.4031
6.45,Morning,Weekday,2.0,Low,Clear,2.13,1.73,0.46,44.01,33.5331
25.14,Night,Weekday,3.0,High,Rain,3.87,1.04,0.31,42.11,43.069700000000005
1.56,Afternoon,Weekday,4.0,High,Clear,2.93,1.31,0.37,79.16,34.2628
23.96,Afternoon,Weekday,3.0,,Clear,3.11,1.52,0.43,102.92,83.7848
3.76,Morning,Weekday,4.0,,Clear,4.31,1.55,0.16,75.06,22.147599999999997
6.82,Afternoon,Weekday,2.0,Low,,4.43,1.93,0.12,103.11,29.965799999999994
6.76,Afternoon,Weekend,,Medium,Clear,3.2,1.3,0.45,35.43,27.9315
32.81,Afternoon,Weekend,,Low,Clear,4.84,,0.23,64.74,55.82120000000001
37.56,Morning,Weekday,4.0,Low,,3.22,1.93,0.15,56.81,84.23230000000001
29.59,Afternoon,Weekday,3.0,Medium,Rain,4.32,1.46,0.29,6.34,49.36
48.15,Night,Weekday,2.0,Low,Clear,3.45,0.95,0.34,69.03,72.6627
19.37,Morning,Weekday,3.0,Medium,Clear,4.69,0.69,0.11,81.08,26.9741
15.0,Night,Weekday,3.0,Low,Snow,4.72,1.76,0.21,73.07,46.46469999999999
43.56,Afternoon,Weekday,3.0,Low,Rain,2.26,1.04,0.11,89.67,57.426100000000005
11.96,Evening,Weekday,2.0,Medium,Snow,4.81,1.49,0.27,70.7,41.71940000000001
48.2,,Weekday,3.0,Low,Clear,4.48,1.21,0.46,12.68,68.63480000000001
,Afternoon,Weekday,3.0,High,Clear,4.37,0.8,0.49,18.39,14.661100000000001
48.52,Evening,Weekend,2.0,Medium,,2.6,1.4,0.35,73.59,96.2845
3.11,Evening,Weekend,3.0,Low,Clear,4.42,0.59,0.16,36.62,12.114099999999999
44.67,Afternoon,Weekend,2.0,Medium,Rain,4.55,1.12,0.46,14.16,61.09400000000001
26.86,Afternoon,Weekday,4.0,Low,Clear,2.87,1.32,0.31,54.4,55.1892
49.66,Afternoon,Weekend,4.0,High,Clear,4.86,1.15,0.16,68.75,72.969
,Evening,Weekday,,Low,Clear,2.15,1.62,0.47,42.81,29.7551
28.14,Evening,Weekend,3.0,Medium,Clear,2.45,,0.4,87.85,86.5536
48.5,Evening,Weekday,1.0,Low,Clear,3.61,1.66,0.39,79.03,114.9417
26.63,Afternoon,Weekend,1.0,Medium,Clear,3.73,0.56,0.38,43.27,35.08540000000001
31.84,Evening,Weekday,3.0,High,Snow,3.94,0.79,0.18,91.81,45.6194
107.78683195771163,Morning,Weekend,1.0,High,Clear,2.05,1.3,0.18,79.6,322.7259960920446
23.27,Afternoon,Weekend,2.0,Low,Clear,4.88,1.9,0.38,78.31,78.85079999999999
31.75,Morning,Weekday,1.0,,Rain,2.13,1.75,0.19,68.64,70.7341
29.63,Afternoon,Weekday,3.0,High,Clear,2.43,1.76,0.28,6.31,56.345600000000005
45.16,Afternoon,Weekend,3.0,High,Clear,2.04,,0.41,85.1,79.833
3.23,Afternoon,Weekday,2.0,Low,Rain,3.7,1.14,0.41,48.24,27.160600000000002
14.77,Afternoon,Weekend,4.0,Medium,Clear,4.8,1.21,0.28,113.4,54.42370000000001
47.57,Afternoon,Weekday,,Low,Rain,4.0,0.74,0.42,99.07,80.81119999999999
44.62,,Weekday,2.0,High,Rain,4.47,0.55,0.44,72.58,60.9462
23.33,Morning,Weekday,1.0,Low,Snow,2.04,1.92,,34.0,59.0736
31.39,Afternoon,Weekday,1.0,Low,Clear,3.63,0.86,0.19,28.43,36.0271
14.59,Morning,Weekend,2.0,Medium,Clear,,0.86,0.21,44.14,25.196799999999996
10.22,Morning,Weekday,2.0,,Clear,3.5,0.63,0.23,59.81,23.694900000000004
23.72,Afternoon,Weekday,3.0,Medium,Clear,2.22,1.89,0.15,39.05,52.9083
18.31,Afternoon,Weekday,1.0,Medium,Rain,4.05,1.37,0.21,64.22,42.6209
