Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price
29.6,Afternoon,Weekday,2.0,Low,Clear,3.51,1.5,0.18,24.02,52.2336
4.81,Afternoon,Weekend,1.0,Low,Clear,4.3,1.87,0.28,117.44,46.1779
48.75,Afternoon,Weekend,2.0,Medium,Rain,3.46,1.02,0.46,17.41,61.1936
49.32,Evening,Weekday,1.0,Low,Clear,2.45,1.43,0.14,112.17,88.6814
35.21,Afternoon,Weekend,4.0,Medium,Clear,3.94,0.56,0.39,110.06,66.581
27.27,Afternoon,Weekend,3.0,High,Clear,2.52,0.78,0.37,65.42,47.996
16.17,,Weekday,1.0,Medium,Rain,4.62,1.75,0.14,,45.28790000000001
40.88,Afternoon,Weekend,4.0,Low,Clear,,1.65,0.47,55.15,97.2125
34.55,Afternoon,Weekday,1.0,Low,Rain,2.47,1.03,,,63.615
8.97,Afternoon,Weekday,1.0,Low,Clear,4.89,1.07,0.25,44.17,25.5304
45.64,Afternoon,Weekend,4.0,,Rain,3.56,1.3,0.4,39.63,78.744
41.3,Afternoon,Weekday,1.0,Medium,Rain,2.22,,0.2,71.5,37.17
47.54,Afternoon,Weekend,1.0,Medium,Clear,3.88,0.86,0.38,,68.4308
36.56,Evening,Weekend,3.0,Low,Clear,2.76,0.81,0.12,,40.9716
31.06,Evening,Weekday,4.0,Low,Clear,4.41,0.88,0.44,37.97,48.449600000000004
21.49,Evening,Weekend,4.0,Low,Rain,4.45,1.71,0.28,47.2,54.4139
46.7,Night,Weekday,2.0,Medium,Clear,4.94,,0.35,14.65,53.0315
43.44,Morning,Weekday,1.0,Low,Clear,3.51,0.79,0.19,11.01,39.9195
3.22,Morning,Weekday,3.0,,Clear,3.36,,0.37,34.15,20.052699999999998
2.29,Morning,Weekend,1.0,Low,Clear,4.26,1.8,0.41,13.54,13.933399999999999
19.45,Afternoon,Weekday,1.0,High,Clear,2.4,0.86,0.29,16.93,24.0367
40.72,Evening,Weekday,2.0,High,Clear,3.64,0.62,0.35,98.49,63.3579
49.38,Morning,Weekday,1.0,Low,Clear,3.64,1.03,0.28,9.47,57.153000000000006
8.37,Night,Weekend,3.0,Low,Rain,2.27,1.62,,80.78,52.9882
30.11,Morning,Weekday,3.0,Medium,Clear,3.25,1.33,0.3,36.34,54.1983
19.66,Night,Weekday,2.0,Low,Clear,4.56,1.73,0.44,105.23,84.873
48.53,Afternoon,Weekday,1.0,Medium,Snow,4.57,1.94,,60.77,124.24159999999999
42.26,Morning,Weekday,3.0,High,Rain,2.3,1.69,0.26,40.14,84.1558
42.08,Afternoon,Weekend,1.0,Medium,Rain,2.27,1.41,0.19,64.53,73.86349999999999
23.97,Morning,Weekday,1.0,High,Clear,2.79,1.24,0.26,48.93,45.2346
21.33,Morning,Weekday,1.0,Low,Clear,4.62,0.56,0.43,69.89,46.61750000000001
14.4,Afternoon,Weekend,2.0,Low,Clear,2.39,1.98,0.19,18.17,34.3543
3.76,Evening,Weekday,,Medium,Rain,4.16,1.08,0.31,119.65,45.31230000000001
43.37,Afternoon,Weekend,3.0,Low,Clear,2.3,0.73,0.42,53.94,56.61489999999999
40.83,Afternoon,Weekday,1.0,Medium,Clear,3.87,1.5,0.24,45.05,75.92699999999999
49.99,Afternoon,Weekend,3.0,Low,Clear,3.07,0.93,0.36,86.67,80.7619
139.476514583775,Evening,Weekday,1.0,Low,Clear,4.37,1.38,0.2,46.85,296.0886973121837
28.22,Morning,Weekday,3.0,High,Clear,2.7,1.38,0.14,100.83,55.7598
38.68,Afternoon,Weekend,,Low,Clear,3.92,1.17,0.42,57.24,73.2164
47.29,Morning,Weekend,1.0,High,Clear,2.71,1.75,0.14,87.75,97.75249999999998
42.63,Morning,Weekend,1.0,High,Clear,4.14,,0.21,17.36,46.15260000000001
13.12,Afternoon,Weekday,3.0,Medium,Snow,4.62,1.17,0.44,102.3,64.9824
23.08,Morning,Weekend,4.0,Medium,Rain,2.38,1.31,0.24,89.61,54.1212
7.33,Afternoon,Weekend,2.0,Medium,Rain,4.6,1.5,0.49,29.35,29.9765
47.75,Evening,Weekday,4.0,High,Rain,3.78,1.68,0.49,,94.6379
30.7,Morning,Weekend,4.0,Low,Clear,2.38,1.09,0.21,41.37,44.5307
12.2,Afternoon,Weekend,1.0,Medium,Clear,3.28,1.47,0.12,117.25,35.284
33.91,Morning,Weekday,2.0,Medium,Clear,2.48,0.73,0.38,34.54,40.3595
31.29,Night,Weekday,,Medium,Clear,4.1,1.9,0.28,57.45,79.637
18.55,Afternoon,Weekday,1.0,Medium,Clear,4.28,1.07,0.14,,25.311500000000002
6.56,Evening,Weekday,4.0,Low,Clear,2.32,1.59,0.38,50.68,32.0088
33.91,Afternoon,Weekday,4.0,Medium,Clear,,0.53,0.11,,29.2693
26.5,Morning,Weekday,1.0,High,Clear,4.44,0.81,0.45,114.61,77.4795
38.84,Afternoon,Weekday,1.0,Low,Clear,4.81,1.23,,64.42,62.89040000000001
26.49,Night,Weekday,1.0,High,Clear,3.54,1.82,0.15,99.2,66.6318
42.76,Afternoon,Weekday,2.0,Medium,Rain,4.85,1.29,0.17,67.92,71.5568
28.04,Evening,Weekend,4.0,High,Clear,3.61,1.89,0.48,9.69,61.2568
28.49,Evening,Weekend,,Medium,Clear,3.18,1.23,0.38,41.23,53.8901
43.96,Morning,Weekday,3.0,Medium,,4.54,1.24,0.42,71.19,88.9502
20.77,Morning,Weekend,4.0,Low,Clear,3.48,,0.26,,47.3268
7.57,Afternoon,Weekday,3.0,High,Clear,3.42,1.7,0.23,103.8,40.163
2.41,,Weekday,2.0,Low,Clear,3.47,0.87,0.19,31.26,11.5061
38.0,Evening,Weekday,,High,Clear,4.54,1.85,0.29,30.31,83.6299
31.4,Night,Weekday,3.0,,Clear,4.5,1.87,0.32,28.13,72.2196
35.5,Afternoon,Weekend,2.0,Low,Rain,3.21,1.91,0.35,111.09,109.89649999999997
11.44,Morning,Weekend,1.0,Low,Rain,3.0,1.28,0.2,103.06,38.2552
7.68,Evening,Weekday,3.0,Medium,Clear,3.48,1.52,0.48,94.11,60.32639999999999
1.71,Morning,Weekday,3.0,,Clear,3.72,1.67,0.17,50.16,15.1029
18.18,Evening,Weekday,2.0,High,Rain,2.72,0.7,0.49,63.0,46.316
29.91,Afternoon,,1.0,Low,Clear,4.38,1.4,0.11,58.4,52.678
20.22,Afternoon,Weekday,1.0,Low,Clear,3.46,0.55,,34.14,24.4816
22.44,Morning,Weekday,3.0,High,,3.0,1.25,0.23,63.08,45.5584
45.3,Afternoon,Weekend,3.0,Medium,Rain,2.32,0.73,0.28,8.51,37.7718
18.06,Afternoon,Weekend,3.0,High,Clear,2.72,0.77,0.33,20.16,23.279
26.19,Afternoon,Weekday,1.0,Low,,4.85,1.05,0.27,106.96,61.2287
39.4,,Weekend,2.0,Medium,Rain,2.92,1.15,0.27,91.44,72.9188
20.43,Evening,Weekday,2.0,Medium,Clear,2.51,1.43,0.39,53.63,52.6406
31.48,Evening,Weekday,1.0,Medium,,3.38,0.61,0.37,64.47,46.4367
43.26,Morning,Weekday,4.0,Medium,Snow,2.92,1.26,0.43,47.55,77.8741
47.53,Morning,Weekday,2.0,Medium,,2.11,0.77,0.2,90.19,56.7461
8.21,Morning,Weekend,3.0,Medium,Clear,2.97,1.36,0.34,95.18,46.49680000000001
46.4,Afternoon,Weekday,4.0,Low,Clear,3.63,1.46,0.33,92.78,101.9914
25.11,Afternoon,Weekday,4.0,Medium,Clear,3.66,1.34,0.25,88.1,59.3324
13.65,Afternoon,Weekday,2.0,Low,Clear,3.07,1.61,0.29,,
23.5,Morning,Weekday,4.0,Medium,Clear,3.34,1.0,0.23,43.87,36.930099999999996
49.02,Afternoon,Weekend,4.0,Low,Clear,4.9,1.65,0.16,59.03,95.2278
25.14,Afternoon,Weekday,2.0,Medium,Rain,3.13,1.15,0.19,43.04,40.218599999999995
17.11,Afternoon,Weekday,,Medium,,2.77,1.23,,91.82,36.6701
,Night,Weekday,4.0,Low,Clear,2.73,1.47,0.37,42.88,65.6944
12.77,Morning,Weekday,3.0,Low,Clear,3.37,0.53,,20.9,17.662100000000002
4.72,,Weekday,1.0,Low,Rain,4.28,1.48,0.48,50.89,35.6928
7.32,Afternoon,Weekday,4.0,Medium,Clear,2.62,1.43,0.39,117.69,58.9867
122.82019097975328,Afternoon,Weekday,,High,Clear,4.13,0.96,0.12,30.98,247.59831789923132
8.44,Evening,Weekend,3.0,Low,Clear,2.06,0.63,0.45,75.4,41.30720000000001
7.8,Afternoon,Weekend,,Medium,Clear,3.26,0.64,0.45,,32.9075
32.4,Night,Weekend,4.0,Low,Clear,4.33,1.88,0.28,13.17,68.9296
9.91,Morning,Weekday,1.0,Medium,Rain,3.02,1.53,0.33,61.11,38.348600000000005
17.94,Morning,Weekday,1.0,High,Clear,3.69,0.69,0.49,85.75,58.0861
44.94,Evening,Weekday,1.0,Low,Clear,2.61,1.04,0.31,64.02,69.1938
24.22,Afternoon,Weekend,2.0,Medium,Clear,4.23,1.39,0.46,,86.3292
33.71,Morning,Weekday,2.0,Low,Rain,,1.75,0.13,38.23,66.1224
9.44,Morning,Weekday,1.0,Low,Clear,4.56,0.57,0.18,14.92,12.6264
10.42,Morning,Weekday,1.0,Low,Clear,,0.85,0.28,112.71,43.0058
3.0,Evening,Weekday,2.0,Low,Clear,4.62,1.83,0.33,48.49,26.111700000000003
9.28,Morning,Weekday,3.0,Medium,Clear,3.06,0.51,0.43,71.29,38.447500000000005
14.65,Afternoon,Weekday,4.0,Medium,Clear,4.17,0.8,0.5,96.08,63.93
9.67,Morning,Weekend,4.0,Medium,Clear,2.96,1.94,0.26,42.3,32.7178
5.35,,Weekday,1.0,Low,Clear,4.72,1.42,0.12,87.36,22.8002
6.91,Morning,Weekday,3.0,Low,Clear,2.38,0.89,0.42,20.57,17.1693
23.58,Afternoon,Weekday,2.0,Medium,Clear,2.54,0.6,0.34,38.5,29.778
11.11,Morning,Weekday,1.0,,,3.48,0.54,0.18,21.64,13.374600000000001
18.85,,Weekday,3.0,Low,Clear,2.25,0.87,0.3,98.29,48.1365
25.67,Morning,Weekend,3.0,High,,2.59,1.82,0.4,30.6,61.54940000000001
34.83,Afternoon,Weekday,3.0,Medium,Snow,4.83,1.12,0.41,87.5,79.71459999999999
2.93,Evening,Weekend,2.0,Medium,Snow,4.93,1.58,0.3,113.48,43.60339999999999
40.17,Afternoon,Weekday,2.0,Medium,Rain,3.13,1.88,0.22,65.69,93.1014
31.77,Afternoon,Weekday,4.0,Low,Clear,4.77,1.11,0.49,67.1,72.9137
5.01,Afternoon,Weekend,4.0,Low,Rain,3.63,0.79,0.37,58.02,29.055300000000003
43.81,Afternoon,Weekday,3.0,Medium,Clear,2.81,1.28,0.26,42.48,69.9316
46.12,Afternoon,Weekday,3.0,Low,Clear,4.11,1.86,0.21,59.7,102.4302
138.76388715029725,Night,Weekday,2.0,High,Clear,3.98,1.71,0.39,74.32,332.0436886774302
14.57,Afternoon,Weekday,4.0,Medium,Clear,4.97,0.6,,118.39,37.39
40.5,Afternoon,Weekend,3.0,Low,Rain,2.8,1.54,,112.84,84.3528
37.66,Evening,Weekday,4.0,Medium,Clear,4.02,1.36,0.31,104.15,87.5241
10.04,Afternoon,Weekend,,Low,Clear,2.16,1.86,0.22,107.25,44.4294
11.26,Morning,Weekend,3.0,Medium,Rain,2.34,0.68,,58.8,30.5768
19.15,Afternoon,Weekday,2.0,Medium,Clear,2.01,1.3,0.15,80.61,38.9965
24.74,Night,Weekend,3.0,High,Clear,5.0,1.82,0.36,107.93,88.8816
31.29,Morning,Weekday,3.0,Medium,Rain,4.41,,0.21,50.19,
19.08,Afternoon,Weekend,4.0,Medium,Clear,4.36,1.22,0.1,115.6,39.197599999999994
23.66,Morning,Weekday,3.0,Medium,Clear,3.53,0.61,0.15,52.82,25.885599999999997
37.63,Afternoon,Weekday,2.0,High,Clear,2.9,0.92,,74.12,72.356
2.8,Morning,Weekday,3.0,Low,Clear,2.45,,0.45,86.63,44.2055
13.37,Afternoon,Weekday,2.0,Low,Rain,2.85,1.92,0.19,114.32,50.2412
35.95,Evening,Weekday,2.0,Low,Clear,3.13,0.92,0.41,33.13,49.78730000000001
44.87,Afternoon,,4.0,Low,Clear,4.27,,0.34,90.81,
26.07,Afternoon,Weekday,1.0,Medium,Clear,3.62,1.51,0.49,64.89,
27.07,Evening,Weekday,1.0,Medium,Clear,2.23,0.74,0.25,35.88,31.2318
6.25,Night,Weekend,4.0,Medium,Snow,2.05,1.23,0.37,94.31,44.6322
22.92,Morning,Weekday,3.0,,Clear,2.31,1.61,0.13,68.51,48.11750000000001
27.1,Afternoon,,4.0,Medium,Clear,,1.8,0.26,81.01,73.0726
12.88,Morning,Weekend,2.0,Low,Clear,4.8,1.44,0.49,42.13,43.9909
14.19,Night,Weekend,1.0,Medium,Clear,3.91,1.5,0.32,,44.507000000000005
19.49,Night,Weekend,4.0,Medium,Rain,4.41,0.69,0.22,76.0,34.5781
1.98,Afternoon,Weekday,3.0,Low,Clear,3.4,1.92,0.15,51.56,
,Evening,Weekday,4.0,Low,Clear,3.08,0.7,0.38,27.81,25.3938
11.36,Afternoon,Weekend,1.0,Low,Clear,,1.66,0.36,115.59,62.8
17.05,Afternoon,Weekday,4.0,High,Rain,4.63,0.9,0.25,63.82,
6.87,Morning,,4.0,High,Clear,4.35,1.9,0.48,89.4,60.315
44.64,Evening,Weekday,1.0,Medium,Rain,2.5,1.58,0.11,52.27,78.7809
30.09,Morning,Weekend,,Low,Clear,3.54,1.63,0.22,45.84,62.671499999999995
,Evening,Weekday,2.0,Medium,Rain,3.46,0.83,0.47,51.82,56.2678
39.67,Evening,Weekday,1.0,Medium,Clear,3.88,1.16,0.23,52.06,61.870999999999995
25.42,Evening,Weekday,4.0,Medium,Clear,4.84,1.43,0.2,67.58,54.7066
5.26,Morning,Weekday,1.0,Low,Clear,3.74,1.65,0.31,67.5,33.344
27.32,Afternoon,,2.0,Low,Clear,3.62,0.66,0.43,62.17,48.3843
29.76,Morning,Weekday,3.0,Medium,Rain,2.15,1.94,0.14,20.5,62.7544
37.53,Afternoon,Weekday,4.0,Low,Rain,2.19,1.84,0.48,62.05,101.0292
22.15,Morning,Weekend,2.0,Low,Clear,2.56,0.91,0.42,24.45,32.985499999999995
7.25,Night,Weekday,,Low,Clear,2.1,1.73,0.17,19.51,17.9592
14.91,Afternoon,Weekend,1.0,Medium,Clear,4.23,1.28,0.38,112.25,65.9698
18.79,Afternoon,Weekend,3.0,High,Rain,4.17,1.19,0.25,74.57,45.172599999999996
32.65,Afternoon,Weekday,1.0,High,Clear,2.41,0.97,0.26,80.84,
28.97,Afternoon,Weekday,3.0,Medium,Clear,4.51,1.37,0.41,51.21,65.195
18.45,Afternoon,Weekday,4.0,Medium,Clear,2.46,1.59,0.49,109.53,85.4652
49.34,Afternoon,Weekend,4.0,Low,Clear,,1.12,0.15,78.36,69.91480000000001
30.68,Night,Weekday,1.0,Medium,Clear,2.75,1.44,0.27,93.45,72.16069999999999
12.62,Afternoon,Weekday,3.0,,Clear,3.12,1.55,0.29,47.38,36.4212
5.99,Night,Weekday,3.0,Medium,Clear,2.76,1.57,0.25,115.4,41.014300000000006
8.49,Evening,Weekday,,Low,Snow,3.47,,0.25,99.35,33.2317
13.05,Morning,Weekday,1.0,Low,Clear,3.22,1.79,0.12,103.2,38.963499999999996
8.87,Night,Weekday,3.0,Low,Clear,4.96,1.19,0.37,24.8,24.6913
10.14,Morning,Weekend,4.0,Low,Clear,2.17,0.89,0.27,36.16,
14.97,Evening,Weekday,2.0,,Rain,2.43,0.86,0.18,37.85,22.1172
9.5,Afternoon,Weekday,1.0,Low,Clear,2.16,1.22,0.43,36.15,29.2945
44.94,Evening,,2.0,High,Clear,,1.83,0.42,103.37,129.5356
4.93,Evening,Weekend,1.0,Medium,Clear,2.16,1.07,0.29,8.67,9.9494
26.7,Evening,Weekday,4.0,Medium,Clear,4.51,1.62,0.22,13.75,50.789
21.11,Evening,Weekend,3.0,High,Clear,3.54,0.65,0.36,36.5,30.4015
49.14,Afternoon,Weekday,3.0,High,Rain,3.58,1.21,0.22,27.99,69.1972
6.49,Morning,Weekday,3.0,Medium,,3.68,,0.19,31.66,
20.49,Afternoon,Weekday,1.0,High,Clear,2.51,1.66,0.39,96.76,74.2598
48.5,Morning,Weekday,4.0,Low,Clear,2.59,0.82,0.12,,50.7312
43.41,Afternoon,Weekday,2.0,Low,Rain,2.96,1.25,0.14,5.66,58.0149
41.04,Afternoon,Weekday,,Medium,Clear,3.78,0.85,0.1,54.37,44.101
13.64,Night,Weekend,2.0,Medium,Rain,2.63,1.11,0.16,51.91,26.076
9.37,Afternoon,Weekday,1.0,Medium,Clear,2.35,1.67,0.13,18.1,20.3509
33.76,Evening,Weekday,1.0,Low,Rain,,1.66,0.5,82.76,102.33160000000001
46.54,Morning,Weekday,2.0,Low,Rain,2.07,0.84,0.22,85.74,60.026399999999995
28.28,Evening,Weekday,2.0,Medium,Rain,4.41,1.88,0.16,87.9,71.6404
29.01,,Weekday,2.0,Low,Clear,4.36,1.39,0.2,88.77,62.4379
14.72,Afternoon,Weekday,4.0,Medium,Clear,2.89,1.07,0.47,5.01,20.9951
38.71,Afternoon,Weekday,2.0,Medium,Rain,2.41,1.25,0.31,114.7,86.3545
10.17,Evening,Weekday,1.0,Medium,Clear,,1.41,0.25,98.63,41.4372
16.86,Morning,Weekday,1.0,Medium,Clear,4.09,1.34,0.45,108.96,75.7144
21.85,Afternoon,Weekday,3.0,High,Rain,3.93,1.23,0.26,6.8,32.5735
25.87,Afternoon,Weekday,2.0,,Rain,4.35,1.26,0.23,112.39,62.7959
12.88,Morning,Weekday,4.0,Medium,Rain,4.81,0.76,0.18,98.13,32.2622
6.63,Afternoon,Weekend,4.0,Medium,Clear,4.08,1.72,0.25,101.28,40.8036
30.92,Morning,Weekday,4.0,Low,Rain,2.47,1.31,0.23,15.73,46.5931
15.14,Morning,Weekday,3.0,Low,Rain,2.73,0.7,0.37,89.96,46.61319999999999
29.48,Morning,Weekday,,Low,Clear,4.53,1.65,0.22,115.39,78.5578
8.56,Night,Weekend,4.0,Medium,Clear,2.63,,0.33,83.03,46.2939
24.58,Afternoon,Weekend,1.0,Medium,Clear,2.22,1.92,0.13,70.61,58.59289999999999
27.1,,Weekday,3.0,High,Clear,4.11,1.05,0.18,113.75,53.040000000000006
3.54,Afternoon,Weekend,2.0,Low,Snow,3.21,0.7,0.26,55.94,20.2324
17.49,Afternoon,Weekday,2.0,Low,Clear,4.76,1.28,0.47,73.92,61.889599999999994
7.59,Afternoon,Weekday,2.0,High,,3.95,0.67,0.25,59.78,23.9803
4.11,Afternoon,Weekend,4.0,Low,Snow,2.27,1.9,0.37,112.28,51.6226
49.51,Morning,Weekend,2.0,Medium,Clear,4.84,0.78,0.2,13.75,46.207800000000006
16.8,Afternoon,Weekday,4.0,Medium,Rain,2.78,0.88,,62.63,26.9585
40.68,Morning,Weekday,3.0,,Clear,3.01,1.11,0.12,84.0,58.2448
13.48,Afternoon,Weekday,3.0,Low,Rain,3.21,1.07,0.22,96.07,38.769
34.39,,Weekday,4.0,Low,Clear,2.15,1.69,0.16,72.05,71.7971
38.25,Morning,,1.0,Low,Rain,3.49,1.18,0.17,109.53,67.24510000000001
30.19,Morning,Weekday,2.0,Medium,,2.37,0.76,0.4,113.33,70.6464
24.11,Evening,,2.0,Medium,Clear,3.2,0.9,0.11,12.4,26.263
21.18,Afternoon,Weekday,2.0,Low,Rain,3.05,1.26,0.32,51.27,46.1432
18.09,Morning,Weekday,4.0,Medium,Clear,4.32,0.72,0.25,7.7,19.2698
46.55,Night,Weekday,3.0,High,Clear,4.41,1.42,0.3,42.88,83.375
41.7,,Weekday,2.0,Low,Clear,2.46,1.35,0.33,66.74,80.7792
48.29,Afternoon,Weekend,3.0,Medium,Rain,3.1,1.57,0.23,109.74,104.1555
7.09,Night,Weekend,2.0,,Clear,,1.91,0.22,102.35,39.1789
36.81,Morning,Weekday,2.0,Low,Clear,2.45,1.87,0.39,19.66,78.95210000000002
46.98,Morning,Weekend,4.0,Low,Clear,4.4,1.92,0.45,15.7,101.66659999999999
9.88,Morning,Weekend,1.0,Medium,Clear,4.12,0.87,0.18,72.77,25.8142
4.26,Afternoon,Weekend,4.0,,Clear,2.57,0.7,0.14,66.19,14.8186
37.31,Morning,Weekday,2.0,High,Clear,3.1,0.95,0.46,35.63,54.9343
29.15,Afternoon,Weekday,2.0,Medium,Clear,2.32,1.84,0.24,108.44,81.9816
,Morning,Weekday,1.0,Medium,Clear,3.88,1.96,0.32,111.65,122.418
7.85,Afternoon,,3.0,Low,Clear,2.36,,0.24,51.3,28.7235
39.97,Night,Weekday,3.0,Medium,Rain,4.96,0.67,0.15,107.38,47.846900000000005
10.88,Evening,Weekday,2.0,Medium,Clear,,1.92,0.34,,41.9406
9.02,Afternoon,Weekday,3.0,Low,Clear,3.17,1.14,0.31,89.73,
9.05,Afternoon,Weekend,2.0,Medium,Clear,3.74,0.51,0.18,59.73,19.1069
40.91,Afternoon,Weekday,1.0,Medium,Clear,4.73,1.16,0.28,19.1,57.53359999999999
33.59,Afternoon,Weekday,1.0,Low,Rain,3.66,0.57,0.42,111.71,69.7245
26.63,Afternoon,Weekend,2.0,High,Clear,2.52,,0.34,57.22,57.126400000000004
,Morning,Weekend,1.0,Low,Clear,3.14,,0.14,89.47,34.4316
43.98,Evening,Weekend,4.0,Low,Clear,4.53,1.21,0.32,47.22,72.8562
20.23,Afternoon,Weekend,,Low,Clear,3.93,1.42,0.38,7.17,35.3812
41.01,Morning,,1.0,Medium,Clear,3.95,1.8,0.42,16.56,84.7232
22.52,Afternoon,Weekend,2.0,Medium,Clear,4.6,1.49,0.35,62.07,
19.47,,Weekday,2.0,Low,Clear,4.68,1.15,0.16,84.35,40.56649999999999
23.67,Evening,Weekday,1.0,Medium,Snow,4.76,1.73,0.38,43.49,62.235299999999995
15.77,Evening,Weekday,3.0,Low,Clear,2.28,1.86,0.37,,63.0548
37.63,Evening,Weekday,4.0,Medium,Clear,3.63,0.68,0.11,85.34,38.6058
25.63,Morning,Weekday,3.0,Medium,Rain,4.22,1.3,0.26,85.95,59.886
12.38,Afternoon,Weekday,2.0,Medium,Rain,4.27,0.93,0.23,61.64,29.9606
45.08,Afternoon,Weekend,2.0,High,Clear,3.82,0.57,,110.21,70.29329999999999
19.81,Morning,Weekday,3.0,Low,Rain,2.5,1.5,0.19,61.26,43.8544
101.0397035425727,,Weekday,1.0,Low,Rain,4.39,1.79,,56.78,283.6452005933156
45.42,Evening,Weekend,3.0,Medium,Clear,4.16,0.74,0.47,27.93,50.89789999999999
